"","file","raw_reads","no-N_reads","reads_passing_cutadapt","reads_passing_QC","denoisedF","denoisedR","merged","nonchim","Sample_Number","Sample_Name","SWRC_ID","SeqTubeID","Gene","Date_Collected","Sample_Depth","SRA_File_Name_1","SRA_File_Name_2","SRA_Accession_Number","SRA_library_ID","Site","Field_Rep","Field_Sys","Field_EP","Field","System","Till_Type","System2","Cover_Crop","Sample_or_Control"
"82","FST_84F_R1.fq.gz",533668,533656,533621,484983,481527,481505,471477,463318,183,"FST_84F","1803829.004",84,"ITS2",2019-01-29,"30-60 cm","FST_84F_R1.fq.gz","FST_84F_R2.fq.gz","SAMN15049427","733_30_ITS","FST","7","3","3","733","Conservation","Till","Conventional","CoverCrop","Sample"
"83","FST_85F_R1.fq.gz",524274,524255,524211,475992,472451,472699,462601,453949,184,"FST_85F","1803841.004",85,"ITS2",2019-01-29,"30-60 cm","FST_85F_R1.fq.gz","FST_85F_R2.fq.gz","SAMN15049428","112_30_ITS","FST","1","1","2","112","Organic","No Till","Manure","Manure System","Sample"
"84","FST_86F_R1.fq.gz",636894,636855,636504,566049,563106,563013,557668,544158,185,"FST_86F","1803847.004",86,"ITS2",2019-01-29,"30-60 cm","FST_86F_R1.fq.gz","FST_86F_R2.fq.gz","SAMN15049429","312_30_ITS","FST","3","1","2","312","Organic","No Till","Manure","Manure System","Sample"
"85","FST_87F_R1.fq.gz",423369,423356,423316,380397,376725,376550,366086,346961,186,"FST_87F","1803853.004",87,"ITS2",2019-01-28,"30-60 cm","FST_87F_R1.fq.gz","FST_87F_R2.fq.gz","SAMN15049430","412_30_ITS","FST","4","1","2","412","Organic","No Till","Manure","Manure System","Sample"
"86","FST_88F_R1.fq.gz",390575,390388,390287,356038,351708,351562,340584,318517,187,"FST_88F","1803865.004",88,"ITS2",2019-01-28,"30-60 cm","FST_88F_R1.fq.gz","FST_88F_R2.fq.gz","SAMN15049431","212_30_ITS","FST","2","1","2","212","Organic","Till","Manure","Manure System","Sample"
"87","FST_89F_R1.fq.gz",530094,530060,530014,483880,480497,480693,473677,468176,188,"FST_89F","1803871.004",89,"ITS2",2019-01-29,"30-60 cm","FST_89F_R1.fq.gz","FST_89F_R2.fq.gz","SAMN15049432","512_30_ITS","FST","5","1","2","512","Organic","Till","Manure","Manure System","Sample"
"88","FST_8F_R1.fq.gz",476006,475997,475972,431261,422175,423453,391342,351202,107,"FST_8F","1803796.004",8,"ITS2",2019-01-28,"0-10 cm","FST_8F_R1.fq.gz","FST_8F_R2.fq.gz","SAMN15049351","333_0_ITS","FST","3","3","3","333","Conservation","No Till","Conventional","CoverCrop","Sample"
"89","FST_90F_R1.fq.gz",550356,550318,550288,500326,497314,497619,490061,480715,189,"FST_90F","1803877.004",90,"ITS2",2019-01-28,"30-60 cm","FST_90F_R1.fq.gz","FST_90F_R2.fq.gz","SAMN15049433","712_30_ITS","FST","7","1","2","712","Organic","Till","Manure","Manure System","Sample"
"90","FST_91F_R1.fq.gz",528429,527919,527856,477940,474267,474136,463503,451839,190,"FST_91F","1803889.004",91,"ITS2",2019-01-29,"30-60 cm","FST_91F_R1.fq.gz","FST_91F_R2.fq.gz","SAMN15049434","123_30_ITS","FST","1","2","3","123","Organic","No Till","Legume","Compost System","Sample"
"91","FST_92F_R1.fq.gz",480452,480402,480351,438601,434873,434939,422367,413792,191,"FST_92F","1803895.004",92,"ITS2",2019-01-29,"30-60 cm","FST_92F_R1.fq.gz","FST_92F_R2.fq.gz","SAMN15049435","323_30_ITS","FST","3","2","3","323","Organic","No Till","Legume","Compost System","Sample"
"92","FST_93F_R1.fq.gz",477717,477627,477569,433369,429740,429152,418510,398942,192,"FST_93F","1803901.004",93,"ITS2",2019-01-28,"30-60 cm","FST_93F_R1.fq.gz","FST_93F_R2.fq.gz","SAMN15049436","423_30_ITS","FST","4","2","3","423","Organic","No Till","Legume","Compost System","Sample"
"93","FST_94F_R1.fq.gz",387573,387541,387492,357530,354636,354587,347466,342102,193,"FST_94F","1803913.004",94,"ITS2",2019-01-28,"30-60 cm","FST_94F_R1.fq.gz","FST_94F_R2.fq.gz","SAMN15049437","223_30_ITS","FST","2","2","3","223","Organic","Till","Legume","Compost System","Sample"
"94","FST_95F_R1.fq.gz",552131,552097,551989,497835,493950,493543,478292,464930,194,"FST_95F","1803919.004",95,"ITS2",2019-01-29,"30-60 cm","FST_95F_R1.fq.gz","FST_95F_R2.fq.gz","SAMN15049438","523_30_ITS","FST","5","2","3","523","Organic","Till","Legume","Compost System","Sample"
"95","FST_96F_R1.fq.gz",559272,559152,558776,509834,505182,504904,483549,467316,195,"FST_96F","1803925.004",96,"ITS2",2019-01-28,"30-60 cm","FST_96F_R1.fq.gz","FST_96F_R2.fq.gz","SAMN15049439","723_30_ITS","FST","7","2","3","723","Organic","Till","Legume","Compost System","Sample"
"96","FST_97F_R1.fq.gz",616082,616040,615551,504250,501722,500854,495074,483278,196,"FST_97F","Extraction Blank1",97,"ITS2",NA,"","FST_97F_R1.fq.gz","FST_97F_R2.fq.gz","SAMN15049440","","",NA,NA,NA,NA,"","","","","Control"
"97","FST_98F_R1.fq.gz",1413118,1413094,1394663,816668,812926,812282,792797,752245,197,"FST_98F","Extraction Blank2",98,"ITS2",NA,"","FST_98F_R1.fq.gz","FST_98F_R2.fq.gz","SAMN15049441","","",NA,NA,NA,NA,"","","","","Control"
"98","FST_99F_R1.fq.gz",776317,776296,775996,705218,702062,701591,690584,668460,198,"FST_99F","Extraction Blank3",99,"ITS2",NA,"","FST_99F_R1.fq.gz","FST_99F_R2.fq.gz","SAMN15049442","","",NA,NA,NA,NA,"","","","","Control"
"99","FST_9F_R1.fq.gz",442800,442770,442760,401960,396215,397136,384780,367915,108,"FST_9F","1803802.004",9,"ITS2",2019-01-28,"0-10 cm","FST_9F_R1.fq.gz","FST_9F_R2.fq.gz","SAMN15049352","433_0_ITS","FST","4","3","3","433","Conservation","No Till","Conventional","CoverCrop","Sample"
